year,month,dasarian_num,ET0_dasarian_mm_dasarian,hujan_dasarian_mm
1995,1,1,33.31123768249232,220.29
1995,1,2,33.22853507065139,78.61
1995,1,3,38.42418895536427,56.61
1995,2,1,34.846208688450595,151.12
1995,2,2,35.50057945371035,131.35
1995,2,3,29.22331379467652,55.53
1995,3,1,36.43275952133459,147.09
1995,3,2,36.66958630680725,100.75000000000001
1995,3,3,42.49889939322778,148.87
1995,4,1,35.654128297693575,62.29
1995,4,2,37.32403197364419,32.65
1995,4,3,36.0846516360313,71.57
1995,5,1,34.677024856067604,176.70999999999998
1995,5,2,37.32655858944474,102.25999999999999
1995,5,3,36.570238932367964,43.839999999999996
1995,6,1,33.58910492641848,60.519999999999996
1995,6,2,33.24258456399714,60.46
1995,6,3,32.21286307096652,45.28
1995,7,1,33.54970009617842,133.1
1995,7,2,32.98191715056375,35.74
1995,7,3,37.95516868584582,57.75
1995,8,1,33.537522076846486,51.34
1995,8,2,36.40461492151059,12.36
1995,8,3,43.284678202285505,0.82
1995,9,1,34.214947606619205,36.04
1995,9,2,40.67800643351648,0.9400000000000001
1995,9,3,35.315216267952756,35.34
1995,10,1,36.697455589181004,94.12
1995,10,2,36.45125561635243,101.66
1995,10,3,36.80458796079176,87.99
1995,11,1,36.71718050086333,112.9
1995,11,2,32.143538926229816,140.29
1995,11,3,30.1901366518169,241.61
1995,12,1,28.43490457250623,109.91
1995,12,2,34.931528795832065,49.1
1995,12,3,42.324844895149695,25.619999999999997
1996,1,1,33.55742008990205,50.43
1996,1,2,35.86759463342848,30.09
1996,1,3,34.829734993323434,60.15
1996,2,1,30.956707862138565,56.97
1996,2,2,34.96303730096928,108.28
1996,2,3,32.22350062258509,82.33
1996,3,1,40.92906148696669,55.35
1996,3,2,41.4066384491162,64.16
1996,3,3,41.69493096365025,45.57
1996,4,1,35.65186913398629,14.61
1996,4,2,35.693278415873,45.29
1996,4,3,32.588054042922465,137.07
1996,5,1,37.80374508377241,28.59
1996,5,2,38.319205891649744,25.54
1996,5,3,36.356429600829216,46.37
1996,6,1,31.4003447278977,124.03999999999999
1996,6,2,33.49455730882318,8.17
1996,6,3,35.50889419768056,6.86
1996,7,1,30.921907435632868,178.73
1996,7,2,34.877863324599346,37.57
1996,7,3,39.935866434711144,10.17
1996,8,1,33.72952316424168,3.84
1996,8,2,33.24863764588329,40.800000000000004
1996,8,3,38.82568955040097,188.4
1996,9,1,31.710131074026567,136.56
1996,9,2,36.23701244517851,52.06
1996,9,3,35.11867695859693,124.63
1996,10,1,33.120775366314014,189.82000000000002
1996,10,2,36.56441141793258,61.86
1996,10,3,36.42412062085972,109.36
1996,11,1,34.58011967916619,121.84
1996,11,2,36.314853385955104,112.50999999999999
1996,11,3,36.09026294520453,141.54999999999998
1996,12,1,32.598009965421994,83.66
1996,12,2,30.074249779997587,228.23
1996,12,3,33.85636100171636,190.94
1997,1,1,34.36161644455629,38.03
1997,1,2,35.19467329187759,50.21
1997,1,3,39.773245340009474,13.030000000000001
1997,2,1,37.16130210430645,39.54
1997,2,2,34.69819856071113,125.79
1997,2,3,28.641124639817527,38.629999999999995
1997,3,1,40.490684530932974,78.36
